long,long,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,bool,
473,6,0x0,"Кулачна зброя",,,,,,,,"Кулачна зброя",,,,,,,,0xFF01FE,"Можливість застосовувати кастети, кігті та іншу кулачну зброю. Шанс нанести шкоду залежить від вміння ""Рукопашний бій"".",,,,,,,,"Можливість застосовувати кастети, кігті та іншу кулачну зброю. Шанс нанести шкоду залежить від вміння ""Рукопашний бій"".",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
533,9,0x0,"Їзда на рапторах",,,,,,,,"Їзда на рапторах",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
553,9,0x0,"Вождение механострауса",,,,,,,,"Вождение механострауса",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
554,9,0x0,"Верхова їзда нежиті",,,,,,,,"Верхова їзда нежиті",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
573,7,0x0,"Зцілення",,,,,,,,"Зцілення",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,962,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
574,7,0x0,"Баланс",,,,,,,,"Баланс",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,225,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
593,7,0x0,"Руйнування",,,,,,,,"Руйнування",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,547,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
594,7,0x0,"Світло",,,,,,,,"Світло",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,70,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
613,7,0x0,"Духовенство",,,,,,,,"Духовенство",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,685,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
633,7,0x0,"Взлом",,,,,,,,"Взлом",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
653,7,0x0,"Звір: летучая миша",,,,,,,,"Звір: летучая миша",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
654,7,0x0,"Звір: гієна",,,,,,,,"Звір: гієна",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
655,7,0x0,"Звір - сова",,,,,,,,"Звір - сова",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
656,7,0x0,"Звір: крилатий змій",,,,,,,,"Звір: крилатий змій",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
673,10,0x0,"Мова: Мова глухонімих",,,,,,,,"Мова: Мова глухонімих",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
713,9,0x0,"Їзда на кодо",,,,,,,,"Їзда на кодо",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,317,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
733,9,0x0,"Расове вміння тролів",,,,,,,,"Расове вміння тролів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
753,9,0x0,"Расове вміння гномів",,,,,,,,"Расове вміння гномів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
754,9,0x0,"Расова: люди",,,,,,,,"Расова: люди",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
755,11,0x0,"Ювелірна справа",,,,,,,,"Ювелірна справа",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші ескізи ви можете використовувати. Ескізи можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші ескізи ви можете використовувати. Ескізи можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,1768,"Змінити",,,,,,,,"Змінити",,,,,,,,0xFF01FE,1,
756,9,0x0,"Расове вміння ельфів крові",,,,,,,,"Расове вміння ельфів крові",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
758,-1,0x0,"Звір - керування",,,,,,,,"Звір - керування",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
759,10,0x0,"Мова: Дренейська",,,,,,,,"Мова: Дренейська",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
760,9,0x0,"Расове вміння дренея",,,,,,,,"Расове вміння дренея",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
761,7,0x0,"Прислужник: вартовий Скверни",,,,,,,,"Прислужник: вартовий Скверни",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
762,9,0x0,"Верхова їзда",,,,,,,,"Верхова їзда",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим вище швидкість верхової їзди і більше вибір ездовых тварин.",,,,,,,,"Чим краще розвинуте це вміння, тим вище швидкість верхової їзди і більше вибір ездовых тварин.",,,,,,,,0xFF01FE,255,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
763,7,0x0,"Звір: дракондор",,,,,,,,"Звір: дракондор",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,1530,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
764,7,0x0,"Звір: скат Порожнечі",,,,,,,,"Звір: скат Порожнечі",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,1577,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
765,7,0x0,"Звір: Спороскат",,,,,,,,"Звір: Спороскат",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,2033,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
766,7,0x0,"Звір: астральна ігуана",,,,,,,,"Звір: астральна ігуана",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,1952,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
767,7,0x0,"Звір: опустошитель",,,,,,,,"Звір: опустошитель",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,1585,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
768,7,0x0,"Звір: змій",,,,,,,,"Звір: змій",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,2167,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
769,7,0x16,"Внутрішній",,,,,,,,"Внутрішній",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,1775,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
770,7,0x0,"Кров",,,,,,,,"Кров",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,2636,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
771,7,0x0,"Мороз",,,,,,,,"Мороз",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,2632,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
772,7,0x0,"Нечестивість",,,,,,,,"Нечестивість",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,2633,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
773,11,0x0,"Креслення",,,,,,,,"Креслення",,,,,,,,0xFF01FE,"Вдосконалення вміння дозволяє вивчати складніші способи креслення. Вчителів креслення можна знайти по всьому світу.",,,,,,,,"Вдосконалення вміння дозволяє вивчати складніші способи креслення. Вчителів креслення можна знайти по всьому світу.",,,,,,,,0xFF01FE,3267,"Накреслити",,,,,,,,"Накреслити",,,,,,,,0xFF01FE,1,
775,7,0x0,"Звір - метелик",,,,,,,,"Звір - метелик",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
776,7,0x0,"Ковка рун",,,,,,,,"Ковка рун",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,2727,"Гравірувати",,,,,,,,"Гравірувати",,,,,,,,0xFF01FE,0,
777,7,0x0,"Засоби переміщення",,,,,,,,"Засоби переміщення",,,,,,,,0xFF01FE,"Ваші засоби переміщення",,,,,,,,"Ваші засоби переміщення",,,,,,,,0xFF01FE,2224,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
778,7,0x0,"Супутники",,,,,,,,"Супутники",,,,,,,,0xFF01FE,"Ваші спутники",,,,,,,,"Ваші спутники",,,,,,,,0xFF01FE,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
780,7,0x0,"Звір - рідкісна химера",,,,,,,,"Звір - рідкісна химера",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
781,7,0x0,"Звір - рідкісний дьявозавр",,,,,,,,"Звір - рідкісний дьявозавр",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
782,7,0x0,"Звір - вурдалак",,,,,,,,"Звір - вурдалак",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,221,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
783,7,0x0,"Звір - рідкісний силитид",,,,,,,,"Звір - рідкісний силитид",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
784,7,0x0,"Звір - рідкісний хробак",,,,,,,,"Звір - рідкісний хробак",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
785,7,0x0,"Звір - оса",,,,,,,,"Звір - оса",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
786,7,0x0,"Звір - рідкісний люторог",,,,,,,,"Звір - рідкісний люторог",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
787,7,0x0,"Звір: екзотична гончая Надр",,,,,,,,"Звір: екзотична гончая Надр",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
788,5,0x0,"Звір: екзотичний зверек",,,,,,,,"Звір: екзотичний зверек",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01EC,0,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
