long,long,long,long,long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,
302,547,0,1000,1,,,,,,,,,"Рокмар Трескун",,,,,,,,0xFF01FE,,
305,547,1,1000,1,,,,,,,,,"Рокмар Трескун",,,,,,,,0xFF01FE,,
303,547,0,2000,2,,,,,,,,,"Зыбун",,,,,,,,0xFF01FE,,
306,547,1,2000,2,,,,,,,,,"Зыбун",,,,,,,,0xFF01FE,,
623,548,0,0,0,,,,,,,,,"Гидросс Нестабильный",,,,,,,,0xFF01FE,,
624,548,0,1000,1,,,,,,,,,"Скрытень из глубин",,,,,,,,0xFF01FE,,
625,548,0,2000,2,,,,,,,,,"Леотерас Слепец",,,,,,,,0xFF01FE,,
626,548,0,3000,3,,,,,,,,,"Повелитель глубин Каратресс",,,,,,,,0xFF01FE,,
627,548,0,4000,4,,,,,,,,,"Морогрим Волноступ",,,,,,,,0xFF01FE,,
628,548,0,5000,5,,,,,,,,,"Леди Вайш",,,,,,,,0xFF01FE,,
730,550,0,0,0,,,,,,,,,"Ал'ар",,,,,,,,0xFF01FE,,
731,550,0,1000,1,,,,,,,,,"Страж Бездны",,,,,,,,0xFF01FE,,
732,550,0,2000,2,,,,,,,,,"Верховный звездочет Солариан",,,,,,,,0xFF01FE,,
733,550,0,3000,3,,,,,,,,,"Кель'тас Солнечный Скиталец",,,,,,,,0xFF01FE,,
494,552,0,0,0,,,,,,,,,"Зерекет Бездонный",,,,,,,,0xFF01FE,,
495,552,1,1000,0,,,,,,,,,"Зерекет Бездонный",,,,,,,,0xFF01FE,,
496,552,0,1000,1,,,,,,,,,"Даллия Глашатай Судьбы",,,,,,,,0xFF01FE,,
497,552,1,2000,1,,,,,,,,,"Даллия Глашатай Судьбы",,,,,,,,0xFF01FE,,
498,552,0,2000,2,,,,,,,,,"Провидец Гнева Соккорат",,,,,,,,0xFF01FE,,
499,552,1,3000,2,,,,,,,,,"Провидец Гнева Соккорат",,,,,,,,0xFF01FE,,
500,552,0,3000,3,,,,,,,,,"Предвестник Скайрисс",,,,,,,,0xFF01FE,,
501,552,1,4000,3,,,,,,,,,"Предвестник Скайрисс",,,,,,,,0xFF01FE,,
502,553,0,0,0,,,,,,,,,"Командир Сараннис",,,,,,,,0xFF01FE,,
504,553,1,1000,0,,,,,,,,,"Командир Сараннис",,,,,,,,0xFF01FE,,
505,553,0,1000,1,,,,,,,,,"Верховный ботаник Фрейвин",,,,,,,,0xFF01FE,,
506,553,1,2000,1,,,,,,,,,"Верховный ботаник Фрейвин",,,,,,,,0xFF01FE,,
507,553,0,2000,2,,,,,,,,,"Скалезуб Скорбный",,,,,,,,0xFF01FE,,
508,553,1,3000,2,,,,,,,,,"Скалезуб Скорбный",,,,,,,,0xFF01FE,,
509,553,0,3000,3,,,,,,,,,"Ладж",,,,,,,,0xFF01FE,,
510,553,1,4000,3,,,,,,,,,"Ладж",,,,,,,,0xFF01FE,,
511,553,0,4000,4,,,,,,,,,"Узлодревень",,,,,,,,0xFF01FE,,
512,553,1,5000,4,,,,,,,,,"Узлодревень",,,,,,,,0xFF01FE,,
513,554,0,0,0,,,,,,,,,"Механо-лорд Конденсарон",,,,,,,,0xFF01FE,,
514,554,1,1000,0,,,,,,,,,"Механо-лорд Конденсарон",,,,,,,,0xFF01FE,,
515,554,0,1000,1,,,,,,,,,"Пустомант Сепетрея",,,,,,,,0xFF01FE,,
516,554,1,2000,1,,,,,,,,,"Пустомант Сепетрея",,,,,,,,0xFF01FE,,
517,554,0,2000,2,,,,,,,,,"Паталеон Вычислитель",,,,,,,,0xFF01FE,,
518,554,1,3000,2,,,,,,,,,"Паталеон Вычислитель",,,,,,,,0xFF01FE,,
208,555,0,0,0,,,,,,,,,"Посол Гиблочрев",,,,,,,,0xFF01FE,,
255,555,1,0,0,,,,,,,,,"Посол Гиблочрев",,,,,,,,0xFF01FE,,
209,555,0,1000,1,,,,,,,,,"Черносерд Проповедник",,,,,,,,0xFF01FE,,
256,555,1,1000,1,,,,,,,,,"Черносерд Проповедник",,,,,,,,0xFF01FE,,
210,555,0,2000,2,,,,,,,,,"Великий мастер Ворпил",,,,,,,,0xFF01FE,,
257,555,1,2000,2,,,,,,,,,"Великий мастер Ворпил",,,,,,,,0xFF01FE,,
211,555,0,3000,3,,,,,,,,,"Бормотун",,,,,,,,0xFF01FE,,
258,555,1,3000,3,,,,,,,,,"Бормотун",,,,,,,,0xFF01FE,,
206,556,0,0,0,,,,,,,,,"Темнопряд Сит",,,,,,,,0xFF01FE,,
252,556,1,0,0,,,,,,,,,"Темнопряд Сит",,,,,,,,0xFF01FE,,
207,556,0,1000,1,,,,,,,,,"Король воронов Айкисс",,,,,,,,0xFF01FE,,
253,556,1,1000,1,,,,,,,,,"Анзу",,,,,,,,0xFF01FE,,
254,556,1,2000,2,,,,,,,,,"Король воронов Айкисс",,,,,,,,0xFF01FE,,
203,557,0,0,0,,,,,,,,,"Пандемоний",,,,,,,,0xFF01FE,,
248,557,1,0,0,,,,,,,,,"Пандемоний",,,,,,,,0xFF01FE,,
204,557,0,1000,1,,,,,,,,,"Таварок",,,,,,,,0xFF01FE,,
249,557,1,1000,1,,,,,,,,,"Таварок",,,,,,,,0xFF01FE,,
250,557,1,1500,2,,,,,,,,,"Йор",,,,,,,,0xFF01FE,,
205,557,0,2000,2,,,,,,,,,"Принц Шаффар",,,,,,,,0xFF01FE,,
251,557,1,2500,3,,,,,,,,,"Принц Шаффар",,,,,,,,0xFF01FE,,
201,558,0,0,0,,,,,,,,,"Ширрак Страж Мертвых",,,,,,,,0xFF01FE,,
246,558,1,0,0,,,,,,,,,"Ширрак Страж Мертвых",,,,,,,,0xFF01FE,,
202,558,0,1000,1,,,,,,,,,"Экзарх Маладаар",,,,,,,,0xFF01FE,,
247,558,1,1000,1,,,,,,,,,"Экзарх Маладаар",,,,,,,,0xFF01FE,,
286,560,1,-1000,2,,,,,,,,,"Лейтенант Дрейк",,,,,,,,0xFF01FE,,
285,560,0,1000,2,,,,,,,,,"Лейтенант Дрейк",,,,,,,,0xFF01FE,,
283,560,0,2000,1,,,,,,,,,"Капитан Скарлок",,,,,,,,0xFF01FE,,
284,560,1,2000,1,,,,,,,,,"Капитан Скарлок",,,,,,,,0xFF01FE,,
281,560,0,3000,0,,,,,,,,,"Охотник Вечности",,,,,,,,0xFF01FE,,
282,560,1,3000,0,,,,,,,,,"Охотник Вечности",,,,,,,,0xFF01FE,,
601,564,0,0,0,,,,,,,,,"Верховный Полководец Надж'ентус",,,,,,,,0xFF01FE,,
602,564,0,1000,1,,,,,,,,,"Супремус",,,,,,,,0xFF01FE,,
603,564,0,2000,2,,,,,,,,,"Тень Акамы",,,,,,,,0xFF01FE,,
604,564,0,3000,3,,,,,,,,,"Терон Кровожад",,,,,,,,0xFF01FE,,
605,564,0,4000,4,,,,,,,,,"Гуртогг Кипящая Кровь",,,,,,,,0xFF01FE,,
606,564,0,5000,5,,,,,,,,,"Реликварий Душ",,,,,,,,0xFF01FE,,
607,564,0,6000,6,,,,,,,,,"Матушка Шахраз",,,,,,,,0xFF01FE,,
608,564,0,7000,7,,,,,,,,,"Совет Иллидари",,,,,,,,0xFF01FE,,
609,564,0,8000,8,,,,,,,,,"Иллидан Ярость Бури",,,,,,,,0xFF01FE,,
649,565,0,0,0,,,,,,,,,"Король Молгар",,,,,,,,0xFF01FE,,
650,565,0,1000,1,,,,,,,,,"Груул Драконобой",,,,,,,,0xFF01FE,,
778,568,0,0,0,,,,,,,,,"Акил'зон",,,,,,,,0xFF01FE,,
779,568,0,1000,1,,,,,,,,,"Налоракк",,,,,,,,0xFF01FE,,
780,568,0,2000,2,,,,,,,,,"Джан'алай",,,,,,,,0xFF01FE,,
781,568,0,3000,3,,,,,,,,,"Халаззи",,,,,,,,0xFF01FE,,
782,568,0,4000,4,,,,,,,,,"Повелитель проклятий Малакрасс",,,,,,,,0xFF01FE,,
783,568,0,5000,5,,,,,,,,,"Зул'джин",,,,,,,,0xFF01FE,,
571,574,0,0,0,,,,,,,,,"Принц Келесет",,,,,,,,0xFF01FE,,
572,574,1,1000,0,,,,,,,,,"Принц Келесет",,,,,,,,0xFF01FE,,
573,574,0,1000,1,,,,,,,,,"Скарвальд и Далронн",,,,,,,,0xFF01FE,,
574,574,1,2000,1,,,,,,,,,"Скарвальд и Далронн",,,,,,,,0xFF01FE,,
575,574,0,2000,2,,,,,,,,,"Ингвар Расхититель",,,,,,,,0xFF01FE,,
576,574,1,3000,2,,,,,,,,,"Ингвар Расхититель",,,,,,,,0xFF01FE,,
577,575,0,0,0,,,,,,,,,"Свала Вечноскорбящая",,,,,,,,0xFF01FE,,
578,575,1,1000,0,,,,,,,,,"Свала Вечноскорбящая",,,,,,,,0xFF01FE,,
579,575,0,1000,1,,,,,,,,,"Горток Бледное Копыто",,,,,,,,0xFF01FE,,
580,575,1,2000,1,,,,,,,,,"Горток Бледное Копыто",,,,,,,,0xFF01FE,,
581,575,0,2000,2,,,,,,,,,"Скади Безжалостный",,,,,,,,0xFF01FE,,
582,575,1,3000,2,,,,,,,,,"Скади Безжалостный",,,,,,,,0xFF01FE,,
583,575,0,3000,3,,,,,,,,,"Король Имирон",,,,,,,,0xFF01FE,,
584,575,1,4000,3,,,,,,,,,"Король Имирон",,,,,,,,0xFF01FE,,
519,576,1,0,0,,,,,,,,,"Замерзший командир",,,,,,,,0xFF01FE,,
520,576,0,0,0,,,,,,,,,"Великая ведунья Телестра",,,,,,,,0xFF01FE,,
521,576,1,1000,1,,,,,,,,,"Великая ведунья Телестра",,,,,,,,0xFF01FE,,
522,576,0,1000,1,,,,,,,,,"Аномалус",,,,,,,,0xFF01FE,,
523,576,1,2000,2,,,,,,,,,"Аномалус",,,,,,,,0xFF01FE,,
524,576,0,2000,2,,,,,,,,,"Орморок Воспитатель Дерев",,,,,,,,0xFF01FE,,
525,576,1,3000,3,,,,,,,,,"Орморок Воспитатель Дерев",,,,,,,,0xFF01FE,,
526,576,0,3000,3,,,,,,,,,"Керистраза",,,,,,,,0xFF01FE,,
527,576,1,4000,4,,,,,,,,,"Керистраза",,,,,,,,0xFF01FE,,
528,578,0,0,0,,,,,,,,,"Дракос Дознаватель",,,,,,,,0xFF01FE,,
529,578,1,1000,0,,,,,,,,,"Дракос Дознаватель",,,,,,,,0xFF01FE,,
530,578,0,1000,1,,,,,,,,,"Варос Заоблачный Странник",,,,,,,,0xFF01FE,,
531,578,1,2000,1,,,,,,,,,"Варос Заоблачный Странник",,,,,,,,0xFF01FE,,
532,578,0,2000,2,,,,,,,,,"Маг-лорд Уром",,,,,,,,0xFF01FE,,
533,578,1,3000,2,,,,,,,,,"Маг-лорд Уром",,,,,,,,0xFF01FE,,
534,578,0,3000,3,,,,,,,,,"Хранитель энергии Эрегос",,,,,,,,0xFF01FE,,
535,578,1,4000,3,,,,,,,,,"Хранитель энергии Эрегос",,,,,,,,0xFF01FE,,
724,580,0,0,0,,,,,,,,,"Калесгос",,,,,,,,0xFF01FE,,
725,580,0,1000,1,,,,,,,,,"Бруталл",,,,,,,,0xFF01FE,,
726,580,0,2000,2,,,,,,,,,"Пророк Скверны",,,,,,,,0xFF01FE,,
727,580,0,3000,3,,,,,,,,,"Эредарские близнецы",,,,,,,,0xFF01FE,,
728,580,0,4000,4,,,,,,,,,"М'ууру",,,,,,,,0xFF01FE,,
729,580,0,5000,5,,,,,,,,,"Кил'джеден",,,,,,,,0xFF01FE,,
414,585,0,0,0,,,,,,,,,"Селин Огненное Сердце",,,,,,,,0xFF01FE,,
415,585,1,1000,0,,,,,,,,,"Селин Огненное Сердце",,,,,,,,0xFF01FE,,
416,585,0,1000,1,,,,,,,,,"Вексалиус",,,,,,,,0xFF01FE,,
417,585,1,2000,1,,,,,,,,,"Вексалиус",,,,,,,,0xFF01FE,,
418,585,0,2000,2,,,,,,,,,"Жрица Делрисса",,,,,,,,0xFF01FE,,
419,585,1,3000,2,,,,,,,,,"Жрица Делрисса",,,,,,,,0xFF01FE,,
420,585,0,3000,3,,,,,,,,,"Кель'тас Солнечный Скиталец",,,,,,,,0xFF01FE,,
421,585,1,4000,3,,,,,,,,,"Кель'тас Солнечный Скиталец",,,,,,,,0xFF01FE,,
293,595,0,0,0,,,,,,,,,"Мясной Крюк",,,,,,,,0xFF01FE,,
297,595,1,0,0,,,,,,,,,"Мясной Крюк",,,,,,,,0xFF01FE,,
294,595,0,1000,1,,,,,,,,,"Салрамм Плоторез",,,,,,,,0xFF01FE,,
298,595,1,1000,1,,,,,,,,,"Салрамм Плоторез",,,,,,,,0xFF01FE,,
295,595,0,2000,2,,,,,,,,,"Хронолорд Эпох",,,,,,,,0xFF01FE,,
299,595,1,2000,2,,,,,,,,,"Хронолорд Эпох",,,,,,,,0xFF01FE,,
296,595,0,3000,3,,,,,,,,,"Мал'Ганис",,,,,,,,0xFF01FE,,
300,595,1,3000,3,,,,,,,,,"Мал'Ганис",,,,,,,,0xFF01FE,,
563,599,0,0,0,,,,,,,,,"Кристаллус",,,,,,,,0xFF01FE,,
564,599,1,1000,0,,,,,,,,,"Кристаллус",,,,,,,,0xFF01FE,,
565,599,0,1000,1,,,,,,,,,"Дева Скорби",,,,,,,,0xFF01FE,,
566,599,1,2000,1,,,,,,,,,"Дева Скорби",,,,,,,,0xFF01FE,,
567,599,0,2000,2,,,,,,,,,"Трибунал Веков",,,,,,,,0xFF01FE,,
568,599,1,3000,2,,,,,,,,,"Трибунал Веков",,,,,,,,0xFF01FE,,
569,599,0,3000,3,,,,,,,,,"Сьоннир Литейщик",,,,,,,,0xFF01FE,,
570,599,1,4000,3,,,,,,,,,"Сьоннир Литейщик",,,,,,,,0xFF01FE,,
369,600,0,0,0,,,,,,,,,"Кровотролль",,,,,,,,0xFF01FE,,
370,600,1,1000,0,,,,,,,,,"Кровотролль",,,,,,,,0xFF01FE,,
371,600,0,1000,1,,,,,,,,,"Новос Призыватель",,,,,,,,0xFF01FE,,
372,600,1,2000,1,,,,,,,,,"Новос Призыватель",,,,,,,,0xFF01FE,,
373,600,0,2000,2,,,,,,,,,"Король Дред",,,,,,,,0xFF01FE,,
374,600,1,3000,2,,,,,,,,,"Король Дред",,,,,,,,0xFF01FE,,
375,600,0,3000,3,,,,,,,,,"Пророк Тарон'джа",,,,,,,,0xFF01FE,,
376,600,1,4000,3,,,,,,,,,"Пророк Тарон'джа",,,,,,,,0xFF01FE,,
216,601,0,0,0,,,,,,,,,"Крик'тир Хранитель Врат",,,,,,,,0xFF01FE,,
264,601,1,0,0,,,,,,,,,"Крик'тир Хранитель Врат",,,,,,,,0xFF01FE,,
217,601,0,1000,1,,,,,,,,,"Хадронокс",,,,,,,,0xFF01FE,,
265,601,1,1000,1,,,,,,,,,"Хадронокс",,,,,,,,0xFF01FE,,
218,601,0,2000,2,,,,,,,,,"Ануб'арак",,,,,,,,0xFF01FE,,
266,601,1,2000,2,,,,,,,,,"Ануб'арак",,,,,,,,0xFF01FE,,
555,602,0,0,0,,,,,,,,,"Генерал Бьярнгрин",,,,,,,,0xFF01FE,,
556,602,1,1000,0,,,,,,,,,"Генерал Бьярнгрин",,,,,,,,0xFF01FE,,
557,602,0,1000,1,,,,,,,,,"Волхан",,,,,,,,0xFF01FE,,
558,602,1,2000,1,,,,,,,,,"Волхан",,,,,,,,0xFF01FE,,
559,602,0,2000,2,,,,,,,,,"Ионар",,,,,,,,0xFF01FE,,
560,602,1,3000,2,,,,,,,,,"Ионар",,,,,,,,0xFF01FE,,
561,602,0,3000,3,,,,,,,,,"Локен",,,,,,,,0xFF01FE,,
562,602,1,4000,3,,,,,,,,,"Локен",,,,,,,,0xFF01FE,,
744,603,0,0,0,,,,,,,,,"Огненный Левиафан",,,,,,,,0xFF01FE,,
758,603,1,0,0,,,,,,,,,"Огненный Левиафан",,,,,,,,0xFF01FE,,
745,603,0,1000,1,,,,,,,,,"Повелитель Горнов Игнис",,,,,,,,0xFF01FE,,
759,603,1,1000,1,,,,,,,,,"Повелитель Горнов Игнис",,,,,,,,0xFF01FE,,
746,603,0,2000,2,,,,,,,,,"Острокрылая",,,,,,,,0xFF01FE,,
747,603,0,3000,3,,,,,,,,,"Разрушитель XT-002",,,,,,,,0xFF01FE,,
748,603,0,4000,4,,,,,,,,,"Железное Собрание",,,,,,,,0xFF01FE,,
760,603,1,4500,2,,,,,,,,,"Острокрылая",,,,,,,,0xFF01FE,,
749,603,0,5000,5,,,,,,,,,"Кологарн",,,,,,,,0xFF01FE,,
761,603,1,5500,3,,,,,,,,,"Разрушитель XT-002",,,,,,,,0xFF01FE,,
750,603,0,6000,6,,,,,,,,,"Ауриайя",,,,,,,,0xFF01FE,,
762,603,1,6500,4,,,,,,,,,"Железное Собрание",,,,,,,,0xFF01FE,,
751,603,0,7000,7,,,,,,,,,"Ходир",,,,,,,,0xFF01FE,,
763,603,1,7500,5,,,,,,,,,"Кологарн",,,,,,,,0xFF01FE,,
752,603,0,8000,8,,,,,,,,,"Торим",,,,,,,,0xFF01FE,,
764,603,1,8500,6,,,,,,,,,"Ауриайя",,,,,,,,0xFF01FE,,
753,603,0,9000,9,,,,,,,,,"Фрейя",,,,,,,,0xFF01FE,,
765,603,1,9500,7,,,,,,,,,"Ходир",,,,,,,,0xFF01FE,,
754,603,0,10000,10,,,,,,,,,"Мимирон",,,,,,,,0xFF01FE,,
766,603,1,10500,8,,,,,,,,,"Торим",,,,,,,,0xFF01FE,,
755,603,0,11000,11,,,,,,,,,"Генерал Везакс",,,,,,,,0xFF01FE,,
767,603,1,11500,9,,,,,,,,,"Фрейя",,,,,,,,0xFF01FE,,
756,603,0,12000,12,,,,,,,,,"Йогг-Сарон",,,,,,,,0xFF01FE,,
768,603,1,12500,10,,,,,,,,,"Мимирон",,,,,,,,0xFF01FE,,
757,603,0,13000,13,,,,,,,,,"Алгалон Наблюдатель",,,,,,,,0xFF01FE,,
769,603,1,13500,11,,,,,,,,,"Генерал Везакс",,,,,,,,0xFF01FE,,
770,603,1,14500,12,,,,,,,,,"Йогг-Сарон",,,,,,,,0xFF01FE,,
771,603,1,15500,13,,,,,,,,,"Алгалон Наблюдатель",,,,,,,,0xFF01FE,,
383,604,0,0,0,,,,,,,,,"Слад'ран",,,,,,,,0xFF01FE,,
384,604,1,1000,0,,,,,,,,,"Слад'ран",,,,,,,,0xFF01FE,,
385,604,0,1000,1,,,,,,,,,"Колосс Драккари",,,,,,,,0xFF01FE,,
386,604,1,2000,1,,,,,,,,,"Колосс Драккари",,,,,,,,0xFF01FE,,
387,604,0,2000,2,,,,,,,,,"Мураби",,,,,,,,0xFF01FE,,
388,604,1,3000,2,,,,,,,,,"Мураби",,,,,,,,0xFF01FE,,
390,604,0,3000,3,,,,,,,,,"Гал'дара",,,,,,,,0xFF01FE,,
389,604,1,4000,3,,,,,,,,,"Эк Свирепый",,,,,,,,0xFF01FE,,
391,604,1,5000,4,,,,,,,,,"Гал'дара",,,,,,,,0xFF01FE,,
541,608,0,0,0,,,,,,,,,"Первый пленник",,,,,,,,0xFF01FE,,
542,608,1,1000,0,,,,,,,,,"Первый пленник",,,,,,,,0xFF01FE,,
543,608,0,1000,1,,,,,,,,,"Второй пленник",,,,,,,,0xFF01FE,,
544,608,1,2000,1,,,,,,,,,"Второй пленник",,,,,,,,0xFF01FE,,
545,608,0,2000,2,,,,,,,,,"Синигоса",,,,,,,,0xFF01FE,,
546,608,1,3000,2,,,,,,,,,"Синигоса",,,,,,,,0xFF01FE,,
740,615,0,-1000,2,,,,,,,,,"Весперон",,,,,,,,0xFF01FE,,
736,615,0,0,0,,,,,,,,,"Тенеброн",,,,,,,,0xFF01FE,,
741,615,1,0,2,,,,,,,,,"Весперон",,,,,,,,0xFF01FE,,
737,615,1,1000,0,,,,,,,,,"Тенеброн",,,,,,,,0xFF01FE,,
738,615,0,1000,1,,,,,,,,,"Шадрон",,,,,,,,0xFF01FE,,
739,615,1,2000,1,,,,,,,,,"Шадрон",,,,,,,,0xFF01FE,,
742,615,0,3000,3,,,,,,,,,"Сартарион",,,,,,,,0xFF01FE,,
743,615,1,4000,3,,,,,,,,,"Сартарион",,,,,,,,0xFF01FE,,
734,616,0,0,0,,,,,,,,,"Малигос",,,,,,,,0xFF01FE,,
735,616,1,1000,0,,,,,,,,,"Малигос",,,,,,,,0xFF01FE,,
212,619,0,0,0,,,,,,,,,"Старейшина Надокс",,,,,,,,0xFF01FE,,
259,619,1,0,0,,,,,,,,,"Старейшина Надокс",,,,,,,,0xFF01FE,,
213,619,0,1000,1,,,,,,,,,"Принц Талдарам",,,,,,,,0xFF01FE,,
260,619,1,1000,1,,,,,,,,,"Принц Талдарам",,,,,,,,0xFF01FE,,
214,619,0,2000,2,,,,,,,,,"Джедога Искательница Теней",,,,,,,,0xFF01FE,,
261,619,1,2000,2,,,,,,,,,"Джедога Искательница Теней",,,,,,,,0xFF01FE,,
215,619,0,3000,3,,,,,,,,,"Глашатай Волаж",,,,,,,,0xFF01FE,,
262,619,1,3000,3,,,,,,,,,"Аманитар",,,,,,,,0xFF01FE,,
263,619,1,4000,4,,,,,,,,,"Глашатай Волаж",,,,,,,,0xFF01FE,,
772,624,0,0,0,,,,,,,,,"Аркавон Страж Камня",,,,,,,,0xFF01FE,,
773,624,1,1000,0,,,,,,,,,"Аркавон Страж Камня",,,,,,,,0xFF01FE,,
774,624,0,1000,1,,,,,,,,,"Эмалон Страж Бури",,,,,,,,0xFF01FE,,
775,624,1,2000,1,,,,,,,,,"Эмалон Страж Бури",,,,,,,,0xFF01FE,,
776,624,0,2000,2,,,,,,,,,"Коралон Страж Огня",,,,,,,,0xFF01FE,,
777,624,1,3000,2,,,,,,,,,"Коралон Страж Огня",,,,,,,,0xFF01FE,,
885,624,0,3000,3,,,,,,,,,"Торавон Страж Льда",,,,,,,,0xFF01FE,,
886,624,1,4000,3,,,,,,,,,"Торавон Страж Льда",,,,,,,,0xFF01FE,,
845,631,0,0,0,,,,,,,,,"Лорд Ребрад",,,,,,,,0xFF01FE,,
857,631,1,0,0,,,,,,,,,"Лорд Ребрад",,,,,,,,0xFF01FE,,
846,631,0,1000,1,,,,,,,,,"Леди Смертный Шепот",,,,,,,,0xFF01FE,,
858,631,1,1000,1,,,,,,,,,"Леди Смертный Шепот",,,,,,,,0xFF01FE,,
847,631,0,2000,2,,,,,,,,,"Боевой корабль Ледяной Короны",,,,,,,,0xFF01FE,,
859,631,1,2000,2,,,,,,,,,"Боевой корабль Ледяной Короны",,,,,,,,0xFF01FE,,
848,631,0,3000,3,,,,,,,,,"Саурфанг Смертоносный",,,,,,,,0xFF01FE,,
860,631,1,3000,3,,,,,,,,,"Саурфанг Смертоносный",,,,,,,,0xFF01FE,,
849,631,0,4000,4,,,,,,,,,"Тухлопуз",,,,,,,,0xFF01FE,,
861,631,1,4000,4,,,,,,,,,"Тухлопуз",,,,,,,,0xFF01FE,,
850,631,0,5000,5,,,,,,,,,"Гниломорд",,,,,,,,0xFF01FE,,
862,631,1,5000,5,,,,,,,,,"Гниломорд",,,,,,,,0xFF01FE,,
851,631,0,6000,6,,,,,,,,,"Профессор Мерзоцид",,,,,,,,0xFF01FE,,
863,631,1,6000,6,,,,,,,,,"Профессор Мерзоцид",,,,,,,,0xFF01FE,,
852,631,0,7000,7,,,,,,,,,"Кровавый Совет",,,,,,,,0xFF01FE,,
864,631,1,7000,7,,,,,,,,,"Кровавый Совет",,,,,,,,0xFF01FE,,
853,631,0,8000,8,,,,,,,,,"Королева Лана'тель",,,,,,,,0xFF01FE,,
865,631,1,8000,8,,,,,,,,,"Королева Лана'тель",,,,,,,,0xFF01FE,,
854,631,0,9000,9,,,,,,,,,"Валитрия Сноходица",,,,,,,,0xFF01FE,,
866,631,1,9000,9,,,,,,,,,"Валитрия Сноходица",,,,,,,,0xFF01FE,,
855,631,0,10000,10,,,,,,,,,"Синдрагоса",,,,,,,,0xFF01FE,,
867,631,1,10000,10,,,,,,,,,"Синдрагоса",,,,,,,,0xFF01FE,,
856,631,0,11000,11,,,,,,,,,"Король-лич",,,,,,,,0xFF01FE,,
868,631,1,11000,11,,,,,,,,,"Король-лич",,,,,,,,0xFF01FE,,
829,632,0,0,0,,,,,,,,,"Броньям",,,,,,,,0xFF01FE,,
830,632,1,1000,0,,,,,,,,,"Броньям",,,,,,,,0xFF01FE,,
831,632,0,1000,1,,,,,,,,,"Пожиратель Душ",,,,,,,,0xFF01FE,,
832,632,1,2000,1,,,,,,,,,"Пожиратель Душ",,,,,,,,0xFF01FE,,
629,649,0,0,0,,,,,,,,,"Чудовища Нордскола",,,,,,,,0xFF01FE,,
630,649,1,1000,0,,,,,,,,,"Чудовища Нордскола",,,,,,,,0xFF01FE,,
633,649,0,1000,1,,,,,,,,,"Лорд Джараксус",,,,,,,,0xFF01FE,,
631,649,2,2000,0,,,,,,,,,"Чудовища Нордскола",,,,,,,,0xFF01FE,,
634,649,1,2000,1,,,,,,,,,"Лорд Джараксус",,,,,,,,0xFF01FE,,
637,649,0,2000,2,,,,,,,,,"Чемпионы фракций",,,,,,,,0xFF01FE,,
632,649,3,3000,0,,,,,,,,,"Чудовища Нордскола",,,,,,,,0xFF01FE,,
635,649,2,3000,1,,,,,,,,,"Лорд Джараксус",,,,,,,,0xFF01FE,,
638,649,1,3000,2,,,,,,,,,"Чемпионы фракций",,,,,,,,0xFF01FE,,
641,649,0,3000,3,,,,,,,,,"Валь'киры-близнецы",,,,,,,,0xFF01FE,,
636,649,3,4000,1,,,,,,,,,"Лорд Джараксус",,,,,,,,0xFF01FE,,
639,649,2,4000,2,,,,,,,,,"Чемпионы фракций",,,,,,,,0xFF01FE,,
642,649,1,4000,3,,,,,,,,,"Валь'киры-близнецы",,,,,,,,0xFF01FE,,
645,649,0,4000,4,,,,,,,,,"Ануб'арак",,,,,,,,0xFF01FE,,
640,649,3,5000,2,,,,,,,,,"Чемпионы фракций",,,,,,,,0xFF01FE,,
643,649,2,5000,3,,,,,,,,,"Валь'киры-близнецы",,,,,,,,0xFF01FE,,
646,649,1,5000,4,,,,,,,,,"Ануб'арак",,,,,,,,0xFF01FE,,
644,649,3,6000,3,,,,,,,,,"Валь'киры-близнецы",,,,,,,,0xFF01FE,,
647,649,2,6000,4,,,,,,,,,"Ануб'арак",,,,,,,,0xFF01FE,,
648,649,3,7000,4,,,,,,,,,"Ануб'арак",,,,,,,,0xFF01FE,,
334,650,0,0,0,,,,,,,,,"Абсолютные чемпионы",,,,,,,,0xFF01FE,,
336,650,1,1000,0,,,,,,,,,"Абсолютные чемпионы",,,,,,,,0xFF01FE,,
338,650,0,1000,1,,,,,,,,,"Чемпион Серебряного Авангарда",,,,,,,,0xFF01FE,,
339,650,1,2000,1,,,,,,,,,"Чемпион Серебряного Авангарда",,,,,,,,0xFF01FE,,
340,650,0,2000,2,,,,,,,,,"Черный рыцарь",,,,,,,,0xFF01FE,,
341,650,1,3000,2,,,,,,,,,"Черный рыцарь",,,,,,,,0xFF01FE,,
833,658,0,0,0,,,,,,,,,"Начальник кузни Гархлад",,,,,,,,0xFF01FE,,
834,658,1,1000,0,,,,,,,,,"Начальник кузни Гархлад",,,,,,,,0xFF01FE,,
835,658,0,1000,1,,,,,,,,,"Крик",,,,,,,,0xFF01FE,,
836,658,1,2000,1,,,,,,,,,"Крик",,,,,,,,0xFF01FE,,
837,658,0,2000,2,,,,,,,,,"Властитель Тираний",,,,,,,,0xFF01FE,,
838,658,1,3000,2,,,,,,,,,"Властитель Тираний",,,,,,,,0xFF01FE,,
842,668,1,0,1,,,,,,,,,"Фалрик",,,,,,,,0xFF01FE,,
841,668,0,500,1,,,,,,,,,"Фалрик",,,,,,,,0xFF01FE,,
840,668,1,1000,0,,,,,,,,,"Марвин",,,,,,,,0xFF01FE,,
